iso,country,oda_usd,non_oda_usd,total_usd,type,country_profile
AFG,Afghanistan,22137090.00,1560934016.94,1583071106.94,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/afghanistan.html
AGO,Angola,590588658.29,1387608988.05,1978197646.34,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/angola.html
ALB,Albania,814917367.08,53334838.69,868252205.77,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/albanie.html
ARE,United Arab Emirates,0.00,1987000000.00,1987000000.00,encours,
ARG,Argentina,246046680.19,1098830615.63,1344877295.82,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/argentine.html
ARM,Armenia,699000000.00,85000000.00,784000000.00,encours,
ATG,Antigua and Barbuda,3800000.00,143588165.85,147388165.85,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/antigua-et-barbuda.html
AZE,Azerbaijan,779000000.00,88000000.00,867000000.00,encours,
BEN,Benin,340808881.87,412148026.87,752956908.74,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/benin.html
BFA,Burkina Faso,334749590.81,51552890.70,386302481.51,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/burkina-faso.html
BGD,Bangladesh,13689000000.00,9323000000.00,23012000000.00,encours,
BGR,Bulgaria,56364138.06,0.00,56364138.06,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/bulgarie.html
BHR,Bahrain,0.00,23000000.00,23000000.00,encours,
BIH,Bosnia and Herzegovina,189370330.56,216060431.82,405430762.38,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/bosnie-herzegovine.html
BLR,Belarus,7000000.00,8929000000.00,8936000000.00,encours,
BOL,Bolivia,849258924.09,2317639.00,851576563.09,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/bolivie.html
BRB,Barbados,26000000.00,0.00,26000000.00,encours,
BWA,Botswana,117000000.00,0.00,117000000.00,encours,
CAF,Central African Republic,0.00,1018273.13,1018273.13,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/centrafrique.html
CHL,Chile,34639869.00,9438029.46,44077898.46,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/chili.html
CHN,China,7471000000.00,494000000.00,7965000000.00,encours,
CIV,Côte d'Ivoire,1643767172.78,744528403.52,2388295576.30,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/cote-d-ivoire.html
CMR,Cameroon,1286724645.32,105072843.93,1391797489.25,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/cameroun.html
COD,Democratic Republic of Congo,57324432.02,0.00,57324432.02,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/rd-congo.html
COG,Congo,222768402.27,278956498.34,501724900.61,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/congo.html
COL,Colombia,4307000000.00,85000000.00,4392000000.00,encours,
COM,Comoros,0.00,2070337.42,2070337.42,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/comores.html
CPV,Cabo Verde,121036804.56,49675364.87,170712169.43,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/cap-vert.html
CRI,Costa Rica,521081583.81,40163405.61,561244989.42,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/costa-rica.html
CUB,Cuba,253000000.00,4371000000.00,4624000000.00,encours,
CZE,Czech Republic,0.00,17000000.00,17000000.00,encours,
DJI,Djibouti,63286599.79,3109499.20,66396098.99,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/djibouti.html
DMA,Dominica,8749825.82,1010000.00,9759825.82,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/dominique.html
DOM,Dominican Republic,1647642173.33,121586691.90,1769228865.23,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/republique-dominicaine.html
DZA,Algeria,64756417.68,1580355.18,66336772.86,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/algerie.html
ECU,Ecuador,1505709678.60,211516674.98,1717226353.58,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/equateur.html
EGY,Arab Republic of Egypt,6892930436.72,4984791985.92,11877722422.64,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/egypte.html
ERI,Eritrea,86000000.00,0.00,86000000.00,encours,
ETH,Ethiopia,1007644571.01,738476563.45,1746121134.46,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/ethiopie.html
FJI,Fiji,159835748.48,36740000.00,196575748.48,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/fidji.html
GAB,Gabon,457106429.71,214224265.92,671330695.63,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/gabon.html
GEO,Georgia,1373435673.04,89709202.95,1463144875.99,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/georgie.html
GHA,Ghana,1078650753.50,2377445172.50,3456095926.00,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/ghana.html
GIN,Guinea,205316902.88,199566202.98,404883105.86,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/guinee.html
GMB,The Gambia,410523.50,0.00,410523.50,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/gambie.html
GNB,Guinea-Bissau,0.00,26169090.00,26169090.00,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/guinee-bissau.html
GNQ,Equatorial Guinea,0.00,51190453.27,51190453.27,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/guinee-equatoriale.html
GRC,Greece,0.00,31883000000.00,31883000000.00,encours,
GRD,Grenada,1948069.37,1840000.00,3788069.37,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/grenade.html
GTM,Guatemala,167768132.29,0.00,167768132.29,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/guatemala.html
GUY,Guyana,85130016.53,72820000.00,157950016.53,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/guyana.html
HND,Honduras,389244403.83,1584311.15,390828714.98,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/honduras.html
HRV,Croatia,4680959.79,0.00,4680959.79,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/croatie.html
HUN,Hungary,0.00,254000000.00,254000000.00,encours,
IDN,Indonesia,13732992180.80,1352387262.57,15085379443.37,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/indonesie.html
IND,India,28271000000.00,6179000000.00,34450000000.00,encours,
IRN,Islamic Republic of Iran,3000000.00,48000000.00,51000000.00,encours,
IRQ,Iraq,5906932515.01,2439161150.70,8346093665.71,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/irak.html
JAM,Jamaica,9847184.91,2562978.43,12410163.34,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/jamaique.html
JOR,Jordan,3512651933.14,36434938.27,3549086871.41,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/jordanie.html
KAZ,Kazakhstan,163000000.00,0.00,163000000.00,encours,
KEN,Kenya,2532087545.15,260771578.89,2792859124.04,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/kenya.html
KGZ,Kyrgyz Republic,216979480.64,21091087.85,238070568.49,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/kirghizie.html
KHM,Cambodia,2913917822.30,1416759448.20,4330677270.50,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/cambodge.html
KNA,Saint Kitts and Nevis,1400000.00,0.00,1400000.00,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/saint-christophe-et-nieves.html
LAO,Lao People's Democratic Republic,455000000.00,203000000.00,658000000.00,encours,
LBN,Lebanon,150000000.00,0.00,150000000.00,encours,
LBR,Liberia,0.00,1762838.62,1762838.62,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/liberia.html
LBY,Libya,0.00,4778000000.00,4778000000.00,encours,
LCA,Saint Lucia,453953.34,0.00,453953.34,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/sainte-lucie.html
LKA,Sri Lanka,3378034870.77,1192584890.32,4570619761.09,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/sri-lanka.html
LSO,Lesotho,2259825.87,0.00,2259825.87,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/lesotho.html
MAR,Morocco,6391275188.36,302149634.72,6693424823.08,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/maroc.html
MDA,Moldova,364194425.75,14596515.91,378790941.66,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/moldavie.html
MDG,Madagascar,400531827.67,8891592.66,409423420.33,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/madagascar.html
MDV,Maldives,48346569.13,0.00,48346569.13,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/maldives.html
MEX,Mexico,2585215344.03,0.00,2585215344.03,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/mexique.html
MKD,North Macedonia,155376329.02,0.00,155376329.02,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/macedoine-du-nord.html
MLI,Mali,273650337.47,37597450.76,311247788.23,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/mali.html
MMR,Myanmar,4060807756.85,748411534.80,4809219291.65,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/myanmar.html
MNE,Montenegro,109831517.77,30508969.70,140340487.47,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/montenegro.html
MNG,Mongolia,1345000000.00,0.00,1345000000.00,encours,
MOZ,Mozambique,840620518.92,290720467.58,1131340986.50,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/mozambique.html
MRT,Mauritania,78081951.25,49258602.26,127340553.51,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/mauritanie.html
MUS,Mauritius,695000000.00,0.00,695000000.00,encours,
MWI,Malawi,897955.20,0.00,897955.20,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/malawi.html
MYS,Malaysia,967000000.00,0.00,967000000.00,encours,
NAM,Namibia,249000000.00,16000000.00,265000000.00,encours,
NER,Niger,244264140.66,0.00,244264140.66,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/niger.html
NGA,Nigeria,918975403.90,43442740.00,962418143.90,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/nigeria.html
NIC,Nicaragua,365108210.18,26787714.49,391895924.67,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/nicaragua.html
NPL,Nepal,427217305.82,0.00,427217305.82,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/nepal.html
OMN,Oman,0.00,46000000.00,46000000.00,encours,
PAK,Pakistan,5448285225.22,328595341.74,5776880566.96,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/pakistan.html
PAN,Panama,628146759.93,402143785.29,1030290545.22,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/panama.html
PER,Peru,1516349604.86,21046000.00,1537395604.86,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/perou.html
PHL,Philippines,9543418793.60,0.00,9543418793.60,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/philippines.html
PLW,Palau,0.00,6000000.00,6000000.00,encours,
PNG,Papua New Guinea,462239882.76,1859600175.11,2321840057.87,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/papouasie-nouvelle-guinee.html
POL,Poland,0.00,3648861319.80,3648861319.80,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/pologne.html
PRK,D. P. R. of Korea,53000000.00,1887000000.00,1940000000.00,encours,
PRY,Paraguay,260000000.00,26000000.00,286000000.00,encours,
ROU,Romania,248958899.37,0.00,248958899.37,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/roumanie.html
RWA,Rwanda,468000000.00,13000000.00,481000000.00,encours,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/rwanda.html
SAU,Saudi Arabia,0.00,517000000.00,517000000.00,encours,
SDN,Sudan,1007956745.67,3155406689.19,4163363434.86,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/soudan.html
SEN,Senegal,1827142215.91,737179101.12,2564321317.03,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/senegal.html
SLE,Sierra Leone,42550975.66,0.00,42550975.66,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/sierra-leone.html
SLV,El Salvador,421964520.88,1510000.00,423474520.88,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/el-salvador.html
SOM,Somalia,452108590.95,463570516.81,915679107.76,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/somalie.html
SRB,Serbia,691990761.43,878110030.13,1570100791.56,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/serbie.html
STP,São Tomé and Príncipe,960313.20,16360771.00,17321084.20,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/sao-tome-et-principe.html
SUR,Suriname,26802702.60,45226529.68,72029232.28,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/suriname.html
SVK,Slovak Republic,1000000.00,0.00,1000000.00,encours,
SWZ,Eswatini,20000000.00,1000000.00,21000000.00,encours,
SYC,Seychelles,22529616.97,10407881.22,32937498.19,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/seychelles.html
SYR,Syrian Arab Republic,861000000.00,248000000.00,1109000000.00,encours,
TCD,Chad,98806566.73,15679987.11,114486553.84,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/tchad.html
TGO,Togo,78440297.07,128332180.83,206772477.90,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/togo.html
THA,Thailand,1796000000.00,111000000.00,1907000000.00,encours,
TJK,Tajikistan,35447209.34,292429127.51,327876336.85,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/tadjikistan.html
TKM,Turkmenistan,4000000.00,926000000.00,930000000.00,encours,
TLS,Timor-Leste,23000000.00,0.00,23000000.00,encours,
TTO,Trinidad and Tobago,0.00,138676481.00,138676481.00,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/trinite-et-tobago.html
TUN,Tunisia,3428000000.00,121000000.00,3549000000.00,encours,
TUR,Türkiye,3603853710.85,686697202.36,4290550913.21,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/turquie.html
TZA,Tanzania,1211251062.35,368647454.99,1579898517.34,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/tanzanie.html
UGA,Uganda,607000000.00,324000000.00,931000000.00,encours,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/ouganda.html
UKR,Ukraine,4750029245.90,4480813249.02,9230842494.92,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/ukraine.html
URY,Uruguay,26000000.00,0.00,26000000.00,encours,
UZB,Uzbekistan,3631000000.00,1315000000.00,4946000000.00,encours,
VCT,Saint Vincent and the Grenadines,510000.00,2020000.00,2530000.00,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/st-vincent.html
VEN,Republica Bolivariana de Venezuela,70000000.00,8621000000.00,8691000000.00,encours,
VNM,Viet Nam,12593029864.31,864581967.62,13457611831.93,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/vietnam.html
VUT,Vanuatu,39000000.00,0.00,39000000.00,encours,
WSM,Samoa,17000000.00,0.00,17000000.00,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/samoa.html
XKX,Kosovo,12000000.00,0.00,12000000.00,encours,
YEM,Republic of Yemen,417080486.26,1232898678.02,1649979164.28,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/yemen.html
ZAF,South Africa,2190000000.00,141000000.00,2331000000.00,encours,
ZMB,Zambia,180305088.84,1507742187.02,1688047275.86,accord,https://clubdeparis.org/en/sites/clubdeparis/accueil/accords-signes-avec-le-club-de-p/par%20pays-debiteurs/zambie.html
ZWE,Zimbabwe,1007000000.00,772000000.00,1779000000.00,encours,
