year,iso,apd_eur,napd_eur
2010,AFG,111000000.00,957000000.00
2010,AGO,183000000.00,0.00
2010,ALB,466000000.00,36000000.00
2010,ARG,923000000.00,5820000000.00
2010,ATG,4000000.00,97000000.00
2010,BDI,2000000.00,2000000.00
2010,BEN,13000000.00,38000000.00
2010,BFA,117000000.00,0.00
2010,BGR,378000000.00,415000000.00
2010,BIH,220000000.00,543000000.00
2010,BOL,89000000.00,6000000.00
2010,BRA,1315000000.00,1583000000.00
2010,CAF,0.00,6000000.00
2010,CHL,151000000.00,4000000.00
2010,CIV,3711000000.00,2658000000.00
2010,CMR,991000000.00,30000000.00
2010,COD,2379000000.00,4037000000.00
2010,COG,341000000.00,546000000.00
2010,COM,3000000.00,12000000.00
2010,CPV,35000000.00,18000000.00
2010,CRI,322000000.00,0.00
2010,DJI,71000000.00,38000000.00
2010,DMA,8000000.00,10000000.00
2010,DOM,394000000.00,264000000.00
2010,DZA,1274000000.00,4798000000.00
2010,ECU,580000000.00,462000000.00
2010,EGY,0.00,5568000000.00
2010,ETH,314000000.00,163000000.00
2010,FJI,19000000.00,1000000.00
2010,GAB,141000000.00,203000000.00
2010,GEO,298000000.00,120000000.00
2010,GHA,457000000.00,469000000.00
2010,GIN,343000000.00,404000000.00
2010,GMB,2000000.00,1000000.00
2010,GNB,12000000.00,117000000.00
2010,GNQ,0.00,22000000.00
2010,GRD,5000000.00,9000000.00
2010,GTM,319000000.00,0.00
2010,GUY,5000000.00,0.00
2010,HND,174000000.00,13000000.00
2010,HRV,5000000.00,0.00
2010,HTI,0.00,0.00
2010,IDN,31726000000.00,8954000000.00
2010,IRQ,389000000.00,9311000000.00
2010,JAM,387000000.00,12000000.00
2010,JOR,2128000000.00,567000000.00
2010,KEN,2069000000.00,243000000.00
2010,KGZ,413000000.00,513000000.00
2010,KHM,470000000.00,1404000000.00
2010,KNA,7000000.00,0.00
2010,LBR,237000000.00,73000000.00
2010,LCA,14000000.00,0.00
2010,LKA,5396000000.00,80000000.00
2010,LSO,16000000.00,0.00
2010,MAR,4482000000.00,102000000.00
2010,MDA,10000000.00,150000000.00
2010,MDG,237000000.00,89000000.00
2010,MDV,41000000.00,0.00
2010,MEX,1104000000.00,3765000000.00
2010,MKD,163000000.00,1000000.00
2010,MLI,59000000.00,16000000.00
2010,MMR,3148000000.00,552000000.00
2010,MNE,47000000.00,194000000.00
2010,MOZ,193000000.00,160000000.00
2010,MRT,87000000.00,39000000.00
2010,MWI,17000000.00,6000000.00
2010,NER,12000000.00,3000000.00
2010,NGA,0.00,1000000.00
2010,NIC,122000000.00,135000000.00
2010,NPL,214000000.00,2000000.00
2010,PAK,10802000000.00,3501000000.00
2010,PAN,269000000.00,0.00
2010,PER,2027000000.00,380000000.00
2010,PHL,13177000000.00,1199000000.00
2010,PNG,279000000.00,0.00
2010,POL,87000000.00,5396000000.00
2010,ROU,708000000.00,107000000.00
2010,RUS,0.00,0.00
2010,SDN,879000000.00,3401000000.00
2010,SEN,124000000.00,234000000.00
2010,SLE,105000000.00,0.00
2010,SLV,638000000.00,5000000.00
2010,SOM,441000000.00,1105000000.00
2010,SRB,379000000.00,2163000000.00
2010,STP,1000000.00,25000000.00
2010,SUR,11000000.00,15000000.00
2010,SYC,51000000.00,32000000.00
2010,TCD,7000000.00,51000000.00
2010,TGO,119000000.00,452000000.00
2010,TJK,0.00,0.00
2010,TTO,2000000.00,100000000.00
2010,TUR,5500000000.00,610000000.00
2010,TZA,407000000.00,22000000.00
2010,UKR,147000000.00,1494000000.00
2010,VCT,13000000.00,0.00
2010,VNM,11372000000.00,1221000000.00
2010,WSM,8147565.24,0.00
2010,YEM,512000000.00,0.00
2010,ZMB,2000000.00,99000000.00
2011,AFG,0.00,984000000.00
2011,AGO,162000000.00,40000000.00
2011,ALB,494000000.00,33000000.00
2011,ARG,878000000.00,5789000000.00
2011,ATG,4000000.00,96000000.00
2011,BDI,1000000.00,0.00
2011,BEN,11000000.00,32000000.00
2011,BFA,124000000.00,0.00
2011,BGR,382000000.00,376000000.00
2011,BIH,250000000.00,522000000.00
2011,BOL,85000000.00,2000000.00
2011,BRA,1502000000.00,1515000000.00
2011,CAF,0.00,6000000.00
2011,CHL,139000000.00,4000000.00
2011,CIV,4242000000.00,2496000000.00
2011,CMR,975000000.00,27000000.00
2011,COD,400000000.00,951000000.00
2011,COG,248000000.00,187000000.00
2011,COM,3000000.00,10000000.00
2011,CPV,55000000.00,17000000.00
2011,CRI,293000000.00,0.00
2011,DJI,69000000.00,40000000.00
2011,DMA,9000000.00,10000000.00
2011,DOM,459000000.00,255000000.00
2011,DZA,1157000000.00,4768000000.00
2011,ECU,570000000.00,360000000.00
2011,EGY,10933000000.00,4815000000.00
2011,ETH,297000000.00,163000000.00
2011,FJI,18000000.00,1000000.00
2011,GAB,135000000.00,143000000.00
2011,GEO,309000000.00,114000000.00
2011,GHA,536000000.00,358000000.00
2011,GIN,326000000.00,405000000.00
2011,GMB,2000000.00,1000000.00
2011,GNB,12000000.00,108000000.00
2011,GNQ,0.00,22000000.00
2011,GRD,4000000.00,6000000.00
2011,GTM,315000000.00,0.00
2011,GUY,5000000.00,0.00
2011,HND,169000000.00,2000000.00
2011,HRV,5000000.00,0.00
2011,HTI,0.00,0.00
2011,IDN,31916000000.00,8302000000.00
2011,IRQ,772000000.00,9780000000.00
2011,JAM,333000000.00,18000000.00
2011,JOR,2053000000.00,518000000.00
2011,KEN,2109000000.00,213000000.00
2011,KGZ,431000000.00,498000000.00
2011,KHM,496000000.00,1404000000.00
2011,KNA,6000000.00,0.00
2011,LBR,77000000.00,0.00
2011,LCA,11000000.00,0.00
2011,LKA,5661000000.00,179000000.00
2011,LSO,50000000.00,0.00
2011,MAR,4690000000.00,92000000.00
2011,MDA,58000000.00,135000000.00
2011,MDG,243000000.00,89000000.00
2011,MDV,43000000.00,0.00
2011,MEX,1390000000.00,3943000000.00
2011,MKD,165000000.00,1000000.00
2011,MLI,54000000.00,15000000.00
2011,MMR,3249000000.00,528000000.00
2011,MNE,47000000.00,184000000.00
2011,MOZ,213000000.00,157000000.00
2011,MRT,110000000.00,50000000.00
2011,MWI,16000000.00,6000000.00
2011,NER,12000000.00,0.00
2011,NGA,0.00,0.00
2011,NIC,119000000.00,132000000.00
2011,NPL,204000000.00,2000000.00
2011,PAK,11102000000.00,3355000000.00
2011,PAN,332000000.00,534000000.00
2011,PER,2081000000.00,299000000.00
2011,PHL,12963000000.00,2277000000.00
2011,PNG,266000000.00,0.00
2011,POL,72000000.00,4995000000.00
2011,ROU,795000000.00,305000000.00
2011,RUS,0.00,0.00
2011,SDN,891000000.00,3151000000.00
2011,SEN,166000000.00,192000000.00
2011,SLE,113000000.00,0.00
2011,SLV,609000000.00,8000000.00
2011,SOM,444000000.00,1015000000.00
2011,SRB,377000000.00,1941000000.00
2011,STP,1000000.00,25000000.00
2011,SUR,22000000.00,12000000.00
2011,SYC,54000000.00,31000000.00
2011,TCD,5000000.00,51000000.00
2011,TGO,0.00,32000000.00
2011,TJK,28000000.00,300000000.00
2011,TTO,4000000.00,128000000.00
2011,TUR,5713000000.00,3213000000.00
2011,TZA,468000000.00,21000000.00
2011,UKR,263000000.00,1307000000.00
2011,VCT,12000000.00,0.00
2011,VNM,12819000000.00,1142000000.00
2011,WSM,21439119.79,0.00
2011,YEM,518000000.00,1212000000.00
2011,ZMB,3000000.00,66000000.00
2012,AFG,0.00,1061000000.00
2012,AGO,150000000.00,187000000.00
2012,ALB,501000000.00,33000000.00
2012,ARG,860000000.00,5639000000.00
2012,ATG,4000000.00,95000000.00
2012,BDI,0.00,0.00
2012,BEN,9000000.00,30000000.00
2012,BFA,130000000.00,0.00
2012,BGR,327000000.00,301000000.00
2012,BIH,232000000.00,521000000.00
2012,BOL,82000000.00,2000000.00
2012,BRA,2057000000.00,1782000000.00
2012,CAF,0.00,4000000.00
2012,CHL,133000000.00,2000000.00
2012,CIV,1336000000.00,542000000.00
2012,CMR,143000000.00,23000000.00
2012,COD,38000000.00,192000000.00
2012,COG,30000000.00,183000000.00
2012,COM,3000000.00,9000000.00
2012,CPV,62000000.00,31000000.00
2012,CRI,254000000.00,0.00
2012,DJI,70000000.00,38000000.00
2012,DMA,20000000.00,10000000.00
2012,DOM,545000000.00,288000000.00
2012,DZA,1048000000.00,9000000.00
2012,ECU,456000000.00,371000000.00
2012,EGY,10306000000.00,4048000000.00
2012,ETH,293000000.00,163000000.00
2012,FJI,15000000.00,0.00
2012,GAB,150000000.00,99000000.00
2012,GEO,343000000.00,108000000.00
2012,GHA,594000000.00,489000000.00
2012,GIN,230000000.00,288000000.00
2012,GMB,2000000.00,1000000.00
2012,GNB,12000000.00,94000000.00
2012,GNQ,0.00,22000000.00
2012,GRD,4000000.00,6000000.00
2012,GTM,289000000.00,0.00
2012,GUY,5000000.00,0.00
2012,HND,160000000.00,2000000.00
2012,HRV,3000000.00,0.00
2012,HTI,0.00,0.00
2012,IDN,28023000000.00,7613000000.00
2012,IRQ,1005000000.00,8861000000.00
2012,JAM,254000000.00,15000000.00
2012,JOR,2036000000.00,136000000.00
2012,KEN,2090000000.00,207000000.00
2012,KGZ,403000000.00,497000000.00
2012,KHM,530000000.00,1404000000.00
2012,KNA,2000000.00,0.00
2012,LBR,0.00,0.00
2012,LCA,10000000.00,0.00
2012,LKA,5283000000.00,218000000.00
2012,LSO,13000000.00,0.00
2012,MAR,4962000000.00,96000000.00
2012,MDA,55000000.00,118000000.00
2012,MDG,216000000.00,89000000.00
2012,MDV,42000000.00,0.00
2012,MEX,1330000000.00,3963000000.00
2012,MKD,153000000.00,0.00
2012,MLI,44000000.00,14000000.00
2012,MMR,2877000000.00,519000000.00
2012,MNE,47000000.00,123000000.00
2012,MOZ,196000000.00,155000000.00
2012,MRT,143000000.00,86000000.00
2012,MWI,11000000.00,6000000.00
2012,NER,45000000.00,3000000.00
2012,NGA,0.00,20000000.00
2012,NIC,121000000.00,128000000.00
2012,NPL,173000000.00,2000000.00
2012,PAK,10433000000.00,3153000000.00
2012,PAN,308000000.00,479000000.00
2012,PER,1852000000.00,215000000.00
2012,PHL,11176000000.00,1869000000.00
2012,PNG,218000000.00,0.00
2012,POL,52000000.00,1544000000.00
2012,ROU,728000000.00,267000000.00
2012,RUS,0.00,0.00
2012,SDN,893000000.00,3447000000.00
2012,SEN,358000000.00,151000000.00
2012,SLE,103000000.00,0.00
2012,SLV,544000000.00,3000000.00
2012,SOM,441000000.00,1115000000.00
2012,SRB,357000000.00,1980000000.00
2012,STP,1000000.00,21000000.00
2012,SUR,36000000.00,0.00
2012,SYC,56000000.00,31000000.00
2012,TCD,4000000.00,53000000.00
2012,TGO,0.00,31000000.00
2012,TJK,37000000.00,296000000.00
2012,TTO,1000000.00,160000000.00
2012,TUR,5253000000.00,3719000000.00
2012,TZA,457000000.00,20000000.00
2012,UKR,244000000.00,1191000000.00
2012,VCT,10000000.00,0.00
2012,VNM,13162000000.00,1249000000.00
2012,WSM,28382814.03,0.00
2012,YEM,487000000.00,1193000000.00
2012,ZMB,4000000.00,50000000.00
2013,AFG,0.00,1110000000.00
2013,AGO,138000000.00,221000000.00
2013,ALB,514000000.00,32000000.00
2013,ARG,877000000.00,5459000000.00
2013,ATG,4000000.00,94000000.00
2013,BDI,0.00,0.00
2013,BEN,8000000.00,27000000.00
2013,BFA,128000000.00,0.00
2013,BGR,255000000.00,224000000.00
2013,BIH,232000000.00,535000000.00
2013,BOL,84000000.00,2000000.00
2013,BRA,1939000000.00,1136000000.00
2013,CAF,0.00,3000000.00
2013,CHL,126000000.00,1000000.00
2013,CIV,649000000.00,0.00
2013,CMR,174000000.00,34000000.00
2013,COD,26000000.00,119000000.00
2013,COG,36000000.00,187000000.00
2013,COM,1000000.00,0.00
2013,CPV,79000000.00,33000000.00
2013,CRI,204000000.00,0.00
2013,DJI,73000000.00,34000000.00
2013,DMA,28000000.00,10000000.00
2013,DOM,530000000.00,205000000.00
2013,DZA,973000000.00,8000000.00
2013,ECU,372000000.00,418000000.00
2013,EGY,9541000000.00,3249000000.00
2013,ETH,309000000.00,163000000.00
2013,FJI,11000000.00,0.00
2013,GAB,183000000.00,92000000.00
2013,GEO,390000000.00,102000000.00
2013,GHA,688000000.00,518000000.00
2013,GIN,31000000.00,220000000.00
2013,GMB,2000000.00,1000000.00
2013,GNB,10000000.00,96000000.00
2013,GNQ,0.00,23000000.00
2013,GRD,5000000.00,6000000.00
2013,GTM,250000000.00,0.00
2013,GUY,5000000.00,0.00
2013,HND,169000000.00,2000000.00
2013,HRV,3000000.00,0.00
2013,HTI,0.00,0.00
2013,IDN,23055000000.00,6242000000.00
2013,IRQ,1453000000.00,8236000000.00
2013,JAM,189000000.00,7000000.00
2013,JOR,1808000000.00,111000000.00
2013,KEN,2199000000.00,223000000.00
2013,KGZ,363000000.00,308000000.00
2013,KHM,522000000.00,1403000000.00
2013,KNA,2000000.00,0.00
2013,LBR,0.00,0.00
2013,LCA,9000000.00,0.00
2013,LKA,4560000000.00,200000000.00
2013,LSO,12000000.00,0.00
2013,MAR,5353000000.00,235000000.00
2013,MDA,53000000.00,98000000.00
2013,MDG,3000000.00,89000000.00
2013,MDV,40000000.00,0.00
2013,MEX,1513000000.00,3732000000.00
2013,MKD,139000000.00,5000000.00
2013,MLI,48000000.00,8000000.00
2013,MMR,2551000000.00,2260000000.00
2013,MNE,49000000.00,122000000.00
2013,MOZ,154000000.00,140000000.00
2013,MRT,154000000.00,117000000.00
2013,MWI,2000000.00,6000000.00
2013,NER,68000000.00,3000000.00
2013,NGA,59000000.00,0.00
2013,NIC,128000000.00,123000000.00
2013,NPL,137000000.00,2000000.00
2013,PAK,9360000000.00,3112000000.00
2013,PAN,254000000.00,394000000.00
2013,PER,1539000000.00,135000000.00
2013,PHL,8823000000.00,1409000000.00
2013,PNG,164000000.00,0.00
2013,POL,32000000.00,1516000000.00
2013,ROU,608000000.00,206000000.00
2013,RUS,0.00,0.00
2013,SDN,863000000.00,3520000000.00
2013,SEN,471000000.00,102000000.00
2013,SLE,0.00,0.00
2013,SLV,478000000.00,3000000.00
2013,SOM,435000000.00,1128000000.00
2013,SRB,368000000.00,2235000000.00
2013,STP,1000000.00,22000000.00
2013,SUR,50000000.00,0.00
2013,SYC,60000000.00,30000000.00
2013,TCD,4000000.00,57000000.00
2013,TGO,0.00,14000000.00
2013,TJK,43000000.00,332000000.00
2013,TTO,0.00,142000000.00
2013,TUR,4585000000.00,3217000000.00
2013,TZA,245000000.00,18000000.00
2013,UKR,203000000.00,1015000000.00
2013,VCT,9000000.00,0.00
2013,VNM,12404000000.00,1079000000.00
2013,WSM,26600000.00,0.00
2013,YEM,439000000.00,1172000000.00
2013,ZMB,13000000.00,0.00
2014,AFG,0.00,1158200000.00
2014,AGO,121726812.60,648932041.00
2014,ALB,476969292.80,29009136.31
2014,ARG,781437150.02,5692662936.34
2014,ATG,4340802.08,95107358.75
2014,BDI,0.00,0.00
2014,BEN,6078685.97,21841776.68
2014,BFA,103356913.61,0.00
2014,BGR,209558560.00,156954173.00
2014,BIH,202968366.77,443947129.71
2014,BOL,74533256.37,1764416.00
2014,BRA,1919500970.78,854607639.75
2014,CAF,0.00,2287606.67
2014,CHL,109245688.15,0.00
2014,CIV,534199970.93,9449764.81
2014,CMR,247721564.54,18146611.81
2014,COD,22190236.57,87429825.39
2014,COG,33500799.94,190500518.21
2014,COM,592972.27,0.00
2014,CPV,83070481.87,40333477.90
2014,CRI,177660059.59,0.00
2014,DJI,64642167.75,29209084.33
2014,DMA,34213303.41,10172889.28
2014,DOM,505851757.83,149359159.13
2014,DZA,752258146.68,5998590.19
2014,ECU,344101009.51,347574837.09
2014,EGY,8321803856.77,2100084297.30
2014,ETH,289331679.29,162832320.00
2014,FJI,8600000.00,0.00
2014,GAB,210830407.86,70225857.71
2014,GEO,385442892.00,95480800.00
2014,GHA,663700681.38,473315937.22
2014,GIN,63357046.07,216083151.66
2014,GMB,13738501.27,571520.00
2014,GNB,10081734.40,89573600.00
2014,GNQ,0.00,20667373.81
2014,GRD,4501545.81,6085811.85
2014,GTM,212077213.30,0.00
2014,GUY,4545225.60,0.00
2014,HND,168850963.20,2117452.80
2014,HRV,2864646.00,0.00
2014,HTI,0.00,0.00
2014,IDN,19205617714.68,4957869427.21
2014,IRQ,1546934850.00,7086043858.78
2014,JAM,139786593.18,5375374.20
2014,JOR,1600007325.41,99024022.56
2014,KEN,1986146767.03,252224603.80
2014,KGZ,330904960.00,306931200.00
2014,KHM,545415216.84,1401475844.21
2014,KNA,1973819.68,0.00
2014,LBR,0.00,0.00
2014,LCA,7236525.79,0.00
2014,LKA,4058867347.67,190957088.03
2014,LSO,8816000.00,0.00
2014,MAR,4988144657.90,310494960.62
2014,MDA,64710299.00,78798123.00
2014,MDG,2541440.00,88800000.00
2014,MDV,39014013.21,0.00
2014,MEX,1506331814.45,2490535040.00
2014,MKD,118422612.80,0.00
2014,MLI,66452074.74,4423451.42
2014,MMR,1833630304.00,1389485192.24
2014,MNE,28336621.43,107165998.14
2014,MOZ,228203870.10,129255479.02
2014,MRT,128312187.09,105108920.27
2014,MWI,3161600.00,5800000.00
2014,NER,59705600.00,2517120.00
2014,NGA,145929655.09,0.00
2014,NIC,113662579.30,116847792.16
2014,NPL,115600160.00,1800000.00
2014,PAK,8416307332.15,2735364597.96
2014,PAN,210472404.96,344450000.00
2014,PER,1281501250.68,84262973.00
2014,PHL,7574608540.94,1115246530.00
2014,PNG,128051040.00,0.00
2014,POL,18597482.65,1478000000.00
2014,ROU,521317551.67,157130885.80
2014,RUS,0.00,0.00
2014,SDN,849528532.24,3185294375.30
2014,SEN,603686333.30,89060599.44
2014,SLE,0.00,0.00
2014,SLV,406582455.74,365296.00
2014,SOM,427482860.52,1123182409.60
2014,SRB,301939183.82,2028233716.14
2014,STP,1216000.00,19662720.00
2014,SUR,45361360.28,0.00
2014,SYC,51409146.73,26693694.29
2014,TCD,2659611.89,50884178.13
2014,TGO,0.00,7371122.87
2014,TJK,43270192.36,296169600.00
2014,TTO,1148449.64,136778040.07
2014,TUR,4262829958.29,3397182558.35
2014,TZA,273621382.09,17567360.00
