year,iso,apd_eur,napd_eur
2014,UKR,433802411.14,1003632990.00
2014,VCT,7514918.89,0.00
2014,VNM,12171593958.38,958696308.36
2014,WSM,25300000.00,0.00
2014,YEM,396398624.05,1146740603.37
2014,ZMB,43847059.07,0.00
2015,AFG,0.00,1204900000.00
2015,AGO,452409266.22,783216610.00
2015,ALB,488125609.34,25980082.81
2015,ARG,795253064.69,6728111476.02
2015,ATG,3600000.00,96433427.24
2015,BDI,0.00,0.00
2015,BEN,5218487.37,17628181.36
2015,BFA,122207492.37,3795.88
2015,BGR,194800816.00,112302515.00
2015,BIH,251179414.87,400741372.74
2015,BOL,101561219.30,1764549.00
2015,BRA,2111624202.12,686699467.64
2015,CAF,0.00,2221114.66
2015,CHL,99000294.51,0.00
2015,CIV,417572440.93,58692992.46
2015,CMR,373133772.72,14941411.31
2015,COD,20854714.18,62367258.64
2015,COG,26932589.95,251303628.21
2015,COM,131112.00,213144.38
2015,CPV,98829877.27,41900000.00
2015,CRI,217645722.00,0.00
2015,DJI,78296804.28,23486212.69
2015,DMA,31291329.18,10200000.00
2015,DOM,693384219.79,87420354.04
2015,DZA,588845257.50,3307760.49
2015,ECU,426353137.19,277234794.58
2015,EGY,7651072168.41,1150543360.16
2015,ETH,301978044.52,220645162.18
2015,FJI,7600000.00,0.00
2015,GAB,238989676.02,69948049.87
2015,GEO,394516132.00,88100194.00
2015,GHA,759936194.72,440920000.00
2015,GIN,38431753.85,213413203.60
2015,GMB,1495931.40,9177840.00
2015,GNB,10102149.99,90689878.00
2015,GNQ,0.00,18923376.44
2015,GRD,4464597.89,7167313.57
2015,GTM,196130176.80,356.20
2015,GUY,3914366.44,0.00
2015,HND,180414972.66,2074709.74
2015,HRV,25749065.40,0.00
2015,HTI,0.00,0.00
2015,IDN,18062071425.09,5607985311.92
2015,IRQ,1828556927.78,6280534380.13
2015,JAM,110207993.90,4194036.30
2015,JOR,1886863637.75,88402505.10
2015,KEN,2034909500.77,253888074.79
2015,KGZ,347243414.74,314064181.80
2015,KHM,878755674.06,1400050692.16
2015,KNA,1970000.00,0.00
2015,LBR,0.00,0.00
2015,LCA,5689392.04,0.00
2015,LKA,4269700696.33,199335838.00
2015,LSO,6697638.00,0.00
2015,MAR,4624736711.48,296650975.14
2015,MDA,92045418.00,74183480.00
2015,MDG,55733300.36,88800000.00
2015,MDV,41247532.41,0.00
2015,MEX,1228944200.24,2502816877.03
2015,MKD,106369595.72,0.00
2015,MLI,112240817.68,1064985.75
2015,MMR,1936350224.68,1246034916.48
2015,MNE,24437847.71,96025477.00
2015,MOZ,438038033.30,132169054.91
2015,MRT,123613530.80,94315537.55
2015,MWI,1715382.00,5800000.00
2015,NER,61013179.19,2653717.72
2015,NGA,238590680.40,211837.41
2015,NIC,185124533.62,111417283.37
2015,NPL,165367337.40,1800000.00
2015,PAK,8334592826.26,2602449220.23
2015,PAN,203529392.51,344398340.00
2015,PER,1235791032.89,50778352.00
2015,PHL,7550863015.22,1107471106.91
2015,PNG,112221350.00,0.00
2015,POL,11641630.31,1478000000.00
2015,ROU,505490666.00,104483524.56
2015,RUS,0.00,0.00
2015,SDN,854408184.63,2965190139.43
2015,SEN,645151711.96,79207104.18
2015,SLE,1084468.04,0.00
2015,SLV,364153018.52,0.00
2015,SOM,425143723.78,1025084344.43
2015,SRB,295128289.50,1885569470.19
2015,STP,1071840.60,24063161.97
2015,SUR,41949871.08,0.00
2015,SYC,45708099.08,24251700.92
2015,TCD,0.00,3540349.20
2015,TGO,9707751.00,3113910.00
2015,TJK,48978800.00,295787060.00
2015,TTO,0.00,101101381.00
2015,TUR,3934954409.29,3370631877.29
2015,TZA,552671324.64,48791514.54
2015,UKR,538469611.70,4208461966.19
2015,VCT,6007874.04,0.00
2015,VNM,13987919424.19,1629739323.80
2015,WSM,27100000.00,0.00
2015,YEM,412386661.86,1120016477.25
2015,ZMB,74537064.79,22684600.91
2016,AFG,1370330.00,1250100000.00
2016,AGO,451292245.30,852586170.39
2016,ALB,494819743.39,22619578.00
2016,ARG,661186633.59,5287805927.10
2016,ATG,3420000.00,118013932.27
2016,BDI,0.00,0.00
2016,BEN,4917224.34,14211109.28
2016,BFA,140251406.91,1054.10
2016,BGR,186303967.00,73589720.00
2016,BIH,249761589.34,374364169.52
2016,BOL,104538993.77,1760347.00
2016,BRA,0.00,0.00
2016,CAF,0.00,2012679.54
2016,CHL,90213780.70,0.00
2016,CIV,357534926.94,75204823.79
2016,CMR,537391934.78,24184785.35
2016,COD,22225370.80,52629052.73
2016,COG,23120877.06,307244544.64
2016,COM,0.00,2776628.48
2016,CPV,111404796.83,47079036.03
2016,CRI,238030712.89,0.00
2016,DJI,88279785.68,19340625.86
2016,DMA,28006382.91,10074063.00
2016,DOM,716348948.13,38308595.84
2016,DZA,520213809.92,1675592.50
2016,ECU,479314381.74,213790416.51
2016,EGY,7417912546.52,291439888.91
2016,ETH,333657952.44,230394868.23
2016,FJI,6800000.00,0.00
2016,GAB,224755302.03,327137316.88
2016,GEO,407092365.00,80270051.00
2016,GHA,771289503.26,417258011.48
2016,GIN,37392437.26,197381546.23
2016,GMB,1212076.05,6957060.00
2016,GNB,10066090.70,63849734.40
2016,GNQ,0.00,18322540.71
2016,GRD,4007773.07,4968505.22
2016,GTM,186067586.00,0.00
2016,GUY,3571731.68,0.00
2016,HND,187142889.44,34825207.74
2016,HRV,22882997.13,0.00
2016,HTI,0.00,0.00
2016,IDN,17153335391.73,4919990429.81
2016,IRQ,2406374728.45,7080330144.17
2016,JAM,86583176.64,2997691.22
2016,JOR,2173603943.86,78831517.25
2016,KEN,2056401418.22,248943159.39
2016,KGZ,334934499.17,283702159.00
2016,KHM,915293393.04,1398820006.98
2016,KNA,1970000.00,0.00
2016,LBR,0.00,0.00
2016,LCA,4704785.03,0.00
2016,LKA,4290871447.95,190985130.95
2016,LSO,5606757.90,0.00
2016,MAR,4479120547.48,269970134.01
2016,MDA,90965504.00,69847868.00
2016,MDG,61978050.15,80042164.00
2016,MDV,41043045.13,0.00
2016,MEX,1256149128.52,2610782697.19
2016,MKD,99822331.27,0.00
2016,MLI,138963437.41,347730.11
2016,MMR,2171399008.88,1172090491.71
2016,MNE,22341337.10,88941304.30
2016,MOZ,517459887.23,124819664.51
2016,MRT,119059353.36,130216385.51
2016,MWI,1616989.40,5800000.00
2016,NER,88866463.35,374216.49
2016,NGA,290214038.98,0.00
2016,NIC,206991366.43,102341429.04
2016,NPL,188111489.02,0.00
2016,PAK,8532451072.87,2407550860.05
2016,PAN,188545888.21,355308219.00
2016,PER,1190693773.84,29267272.00
2016,PHL,7512127166.08,1093051816.56
2016,PNG,125967880.00,0.00
2016,POL,9437629.91,1478000000.00
2016,ROU,497490647.69,89515156.03
2016,RUS,0.00,0.00
2016,SDN,860723562.07,2744985637.14
2016,SEN,672955502.88,87569445.88
2016,SLE,10409284.09,0.00
2016,SLV,325432694.29,0.00
2016,SOM,425993789.90,1030055928.24
2016,SRB,287352122.63,1804440985.00
2016,STP,1034072.10,18754743.97
2016,SUR,39730708.17,0.00
2016,SYC,29905917.96,17860542.62
2016,TCD,0.00,3321903.30
2016,TGO,9365678.50,0.00
2016,TJK,46532254.26,295667710.00
2016,TTO,0.00,79730920.00
2016,TUR,3714244966.22,3497446152.56
2016,TZA,719122091.48,343013568.00
2016,UKR,866183823.11,4084236821.58
2016,VCT,4849098.62,0.00
2016,VNM,15369944766.41,1836705253.87
2016,WSM,28000000.00,0.00
2016,YEM,419113900.92,1132744773.73
2016,ZMB,116252938.46,113423004.53
2017,AFG,1559090.00,1293600000.00
2017,AGO,485123470.33,1190164117.98
2017,ALB,539203792.20,19292018.05
2017,ARG,585784375.94,4885633168.04
2017,ATG,3420970.73,120592408.50
2017,BDI,0.00,0.00
2017,BEN,16986631.02,15155275.99
2017,BFA,196872414.99,4166.57
2017,BGR,179205343.00,37337084.00
2017,BIH,265888094.00,397012501.11
2017,BOL,247815506.14,2314649.00
2017,BRA,0.00,0.00
2017,CAF,0.00,1639018.94
2017,CHL,89452376.89,0.00
2017,CIV,229885089.44,78782180.92
2017,CMR,861395678.93,121671186.19
2017,COD,21293920.64,48193499.03
2017,COG,31327524.57,303620000.00
2017,COM,0.00,3180082.44
2017,CPV,151413014.23,59652696.94
2017,CRI,276166325.31,0.00
2017,DJI,94991984.02,16657878.52
2017,DMA,26755961.86,9777427.42
2017,DOM,729468171.77,18269327.49
2017,DZA,503749088.24,673975.21
2017,ECU,535431468.78,236926289.08
2017,EGY,7671112605.50,324558727.08
2017,ETH,394440958.64,246151000.00
2017,FJI,5900000.00,0.00
2017,GAB,316330103.22,329037313.26
2017,GEO,448434287.00,70600000.00
2017,GHA,923619712.88,374198603.40
2017,GIN,43257785.35,198239596.62
2017,GMB,674006.60,4449403.00
2017,GNB,10066090.70,63967263.50
2017,GNQ,0.00,20039619.21
2017,GRD,3921653.19,4647886.61
2017,GTM,186163189.28,0.00
2017,GUY,3719875.63,0.00
2017,HND,233048754.13,91967616.31
2017,HRV,23511661.40,0.00
2017,HTI,0.00,0.00
2017,IDN,16871295761.80,2753745727.31
2017,IRQ,3356454633.35,8413575429.64
2017,JAM,69414576.83,3837668.91
2017,JOR,2550973277.17,70619683.24
2017,KEN,2291218802.26,278996022.13
2017,KGZ,356294711.13,254308318.00
2017,KHM,1126897342.61,1398457693.52
2017,KNA,1973819.68,0.00
2017,LBR,0.00,0.00
2017,LCA,4460708.84,0.00
2017,LKA,4408917412.64,239855192.22
2017,LSO,5570748.50,0.00
2017,MAR,5430831336.31,280899734.46
2017,MDA,90693165.00,66144538.00
2017,MDG,90316339.09,71100000.00
2017,MDV,43389381.65,0.00
2017,MEX,1517918552.46,37109768.57
2017,MKD,100139857.81,0.00
2017,MLI,219150201.35,0.00
2017,MMR,2447097992.61,1331948551.45
2017,MNE,23325991.06,92055994.89
2017,MOZ,682890483.11,142238662.06
2017,MRT,131828441.04,118487742.09
2017,MWI,1738985.00,5800000.00
2017,NER,124681217.87,436035.38
2017,NGA,360500612.01,6648627.10
2017,NIC,275417252.15,91748597.42
2017,NPL,238189910.09,0.00
2017,PAK,8694818947.01,2559080744.41
2017,PAN,177902246.08,0.00
2017,PER,768914777.98,18166372.00
2017,PHL,7541565040.78,190132113.86
2017,PNG,137527548.00,0.00
2017,POL,7265317.13,1478000000.00
2017,ROU,485509832.00,0.00
2017,RUS,0.00,0.00
2017,SDN,871698364.95,3115687434.68
2017,SEN,916438840.26,123599250.02
2017,SLE,15819105.84,0.00
2017,SLV,321171616.96,0.00
2017,SOM,432230013.41,1067478924.47
2017,SRB,304527477.92,1847021137.09
2017,STP,1175314.00,15509539.00
2017,SUR,45312938.32,0.00
2017,SYC,33750718.87,18943564.62
2017,TCD,47972000.00,5737410.00
2017,TGO,10655780.50,0.00
2017,TJK,51066042.70,292400000.00
2017,TTO,0.00,55475710.32
2017,TUR,4080545247.27,441591874.59
2017,TZA,837716252.46,272529517.00
2017,UKR,912567148.84,4042322432.86
2017,VCT,3939663.48,0.00
2017,VNM,17117092995.43,1816096773.52
2017,WSM,35300000.00,0.00
2017,YEM,451642201.53,1147647233.05
2017,ZMB,128227465.59,22680000.00
2018,AFG,1489020.00,1336120000.00
2018,AGO,475996205.61,1132959715.63
2018,ALB,523195331.01,14909041.31
2018,ARG,433501206.30,3353902900.36
2018,ATG,3508244.13,121775616.82
2018,BDI,0.00,0.00
2018,BEN,22116792.06,13647508.92
2018,BFA,211631579.62,0.00
2018,BGR,166957324.00,0.00
2018,BIH,283548875.98,360290545.59
2018,BOL,271128553.57,2316456.96
2018,BRA,0.00,0.00
2018,CAF,0.00,1655805.30
2018,CHL,78529009.60,0.00
2018,CIV,227760952.70,29173052.36
2018,CMR,1078173822.29,82898880.81
2018,COD,21559482.68,28869947.55
2018,COG,46703349.21,481574298.52
2018,COM,0.00,3067628.80
2018,CPV,160000530.57,61141698.00
2018,CRI,301819504.00,0.00
2018,DJI,91175491.89,13008126.35
2018,DMA,22467803.89,9180000.00
2018,DOM,697487291.67,14615462.09
2018,DZA,369299882.90,940000.00
2018,ECU,612214835.04,227524199.34
2018,EGY,7332549059.81,5171492488.50
2018,ETH,462765768.75,232946432.96
2018,FJI,4930000.00,0.00
2018,GAB,286928592.55,295512092.30
2018,GEO,532014534.00,61390000.00
2018,GHA,899210099.27,353282807.38
2018,GIN,30318015.18,198620357.70
2018,GMB,642569.40,4444152.00
2018,GNB,10068066.00,64210000.00
2018,GNQ,0.00,87858191.38
2018,GRD,3522875.34,3652765.90
2018,GTM,192290019.77,0.00
2018,GUY,3330982.50,0.00
2018,HND,228382679.94,81717468.72
2018,HRV,20059840.43,0.00
2018,HTI,0.00,0.00
2018,IDN,16166046252.77,2286381964.58
2018,IRQ,3789217181.93,8276473103.46
2018,JAM,49433638.29,3662488.09
2018,JOR,2516298890.09,55268799.06
2018,KEN,2404232275.12,201906874.95
2018,KGZ,349344475.17,20692287.80
2018,KHM,1252616645.35,1396819221.95
2018,KNA,2018230.65,0.00
2018,LBR,0.00,0.00
2018,LCA,3408194.59,0.00
2018,LKA,4363958584.23,219600429.94
2018,LSO,4638870.00,0.00
2018,MAR,5144732473.59,248880136.22
2018,MDA,87063142.00,58462675.80
2018,MDG,120101682.74,62240000.00
2018,MDV,39770823.59,0.00
2018,MEX,1430936889.19,29534957.14
2018,MKD,91375688.94,0.00
2018,MLI,228889647.21,0.00
2018,MMR,2789979977.41,1271737687.21
2018,MNE,20901866.18,106582125.64
2018,MOZ,751194333.87,140580000.00
2018,MRT,119816558.50,106344469.78
2018,MWI,1469548.20,5830000.00
2018,NER,127601856.44,0.00
2018,NGA,431657575.65,5795632.95
2018,NIC,310029523.88,89356642.00
2018,NPL,286869084.39,0.00
2018,PAK,8415902132.48,2374615920.42
2018,PAN,166525774.13,0.00
2018,PER,806076076.80,6167549.00
2018,PHL,7565199473.74,138466871.12
2018,PNG,147420768.00,0.00
2018,POL,5095458.00,1478030000.00
2018,ROU,453766584.00,0.00
2018,RUS,0.00,0.00
2018,SDN,875084685.17,3129371358.90
2018,SEN,1026640670.64,120074941.34
2018,SLE,26308231.52,0.00
2018,SLV,305842326.00,0.00
2018,SOM,432163412.91,1171629774.62
2018,SRB,285865310.62,1656846119.02
2018,STP,1123637.40,15417284.52
2018,SUR,39671196.99,0.00
2018,SYC,39803438.06,18402034.74
2018,TCD,91632000.00,1290000.00
2018,TGO,10176879.00,0.00
2018,TJK,47691580.00,292430000.00
2018,TTO,0.00,34067862.96
2018,TUR,3962209954.40,475907168.67
2018,TZA,917087148.82,240245587.00
2018,UKR,600087640.00,3953999016.37
2018,VCT,2731633.57,0.00
2018,VNM,17404431261.16,2137878889.03
2018,WSM,34140000.00,0.00
2018,YEM,450880274.41,1160719976.76
2018,ZMB,122116394.57,0.00
2019,AFG,23832570.00,1377640000.00
2019,AGO,474827334.37,1187139933.58
2019,ALB,610014513.85,10002875.45
2019,ARG,335530949.14,1862860451.80
2019,ATG,3600000.00,123469984.92
2019,BDI,0.00,0.00
2019,BEN,26756975.43,13668354.35
2019,BFA,240438104.25,3887.25
2019,BGR,154073729.00,0.00
2019,BIH,356829691.89,332986120.85
2019,BOL,591041826.92,2306052.90
2019,BRA,0.00,0.00
2019,CAF,0.00,960000.00
2019,CHL,184082743.00,0.00
2019,CIV,337553778.91,24993962.61
2019,CMR,1280668278.16,17604304.09
2019,COD,50288812.75,27696535.98
2019,COG,102985959.39,313649931.18
2019,COM,0.00,2676892.61
2019,CPV,167780379.94,61336763.00
2019,CRI,316334951.00,0.00
2019,DJI,82829751.38,8979784.30
2019,DMA,18591582.62,7200000.00
2019,DOM,692614834.02,10960000.00
2019,DZA,284745343.88,920000.00
2019,ECU,806254129.54,260283287.50
2019,EGY,7699038888.63,760588404.10
2019,ETH,537711978.49,222095273.10
2019,FJI,3890000.00,0.00
2019,GAB,433185109.22,154151136.34
2019,GEO,845480732.00,51360000.00
2019,GHA,897176698.36,315514659.55
2019,GIN,37663949.08,198918936.76
2019,GMB,535953.10,1174845.00
2019,GNB,10025344.00,64459000.00
2019,GNQ,0.00,85822323.00
2019,GRD,3056176.56,2860000.00
2019,GTM,199522693.33,0.00
2019,GUY,3019903.00,0.00
2019,HND,247553042.62,1901919.42
2019,HRV,73171894.61,0.00
2019,HTI,0.00,0.00
2019,IDN,17087425561.03,1718988908.61
2019,IRQ,4018218231.73,7763262496.67
2019,JAM,35767916.20,3451598.10
2019,JOR,2926745822.91,62837011.64
2019,KEN,2606215157.42,188518161.60
2019,KGZ,338245365.17,23057433.40
2019,KHM,1520702079.64,1396388687.00
2019,KNA,1970000.00,0.00
2019,LBR,0.00,0.00
2019,LCA,2497001.58,0.00
2019,LKA,4406499087.58,192136724.05
2019,LSO,3871394.00,0.00
2019,MAR,5016191325.68,229454940.94
2019,MDA,83372761.00,48727614.10
2019,MDG,148617068.76,53350000.00
2019,MDV,36381339.54,0.00
2019,MEX,1652955109.63,24001308.56
2019,MKD,85092503.00,0.00
2019,MLI,247873159.20,0.00
2019,MMR,3370378228.77,1244164354.46
2019,MNE,61758799.00,95132676.61
2019,MOZ,811946293.74,215310000.00
2019,MRT,117631433.12,94215925.73
2019,MWI,1435548.70,5830000.00
2019,NER,137320754.12,0.00
2019,NGA,637024755.81,7476077.71
2019,NIC,352609397.74,88383395.00
2019,NPL,349578228.24,0.00
2019,PAK,8295237832.22,1984024209.69
2019,PAN,154511495.57,3190000.00
2019,PER,1206493061.41,300000.00
2019,PHL,7994161746.32,92315233.39
2019,PNG,173120383.00,300000000.00
2019,POL,2917800.00,1478030000.00
2019,ROU,438177687.00,0.00
2019,RUS,0.00,0.00
2019,SDN,972441621.34,3021208325.95
2019,SEN,1216494367.28,141346818.31
2019,SLE,42476340.49,0.00
2019,SLV,294826957.00,811000.00
2019,SOM,468247566.25,1184906951.18
2019,SRB,390229097.00,1644404361.19
2019,STP,1097640.90,15693055.00
2019,SUR,35393224.06,0.00
2019,SYC,39089941.50,18556541.20
2019,TCD,111897894.47,1330000.00
2019,TGO,10851317.09,0.00
2019,TJK,45030001.00,292430000.00
2019,TTO,0.00,25160000.00
2019,TUR,3954708858.32,502515122.95
2019,TZA,975057145.63,209001762.78
2019,UKR,994963598.35,3872377791.68
2019,VCT,2094930.45,0.00
2019,VNM,17934915659.00,2113972694.88
2019,WSM,32850000.00,0.00
2019,YEM,464734946.88,1173717271.78
